city,country,product,sub_product,infousa_industry,infousa_size,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Paris,France,,Cloud,Public Administration,10-49 Emp,288.8482334,299.9956249,312.1744039,321.3633977,350.6236348,352.1536604,377.3423287,402.8346641,434.1422557,466.0452594,511.353214,567.3379855,638.7969637
Paris,France,,Cloud,Wholesale & retail trade,10-49 Emp,548.7893292,574.2996238,601.9212743,623.5815301,684.6092728,691.2467998,743.4050892,795.5566119,857.2918161,916.8655855,1002.775529,1104.291406,1230.547301
Paris,France,,Cloud,Services,10-49 Emp,709.2513754,747.7905798,789.656258,823.9613078,911.8723519,928.1931635,1006.241433,1086.225677,1181.067001,1274.67977,1411.245567,1574.676111,1781.697666
Paris,France,,Cloud,Transportation and Public Utilities,10-49 Emp,684.4225343,716.7707792,751.8417203,779.4272111,856.839366,866.5039182,933.5671155,1001.757787,1083.333404,1164.143695,1282.064213,1424.570272,1605.890793
Paris,France,,Cloud,"Agriculture, Forestry, and Fishing plus mining",50-249 Emp,3159.064343,3505.99106,3902.105292,4301.16944,5019.961502,5393.424051,6184.009651,7041.662874,8070.664768,9139.346755,10577.21915,12255.63626,14290.8362
Paris,France,,Cloud,Construction,50-249 Emp,3436.792309,3816.931522,4252.510371,4696.494742,5488.085099,5907.102122,6794.317072,7761.26145,8936.553411,10184.77064,11838.72499,13804.63421,16210.93817
Paris,France,,Cloud,"Finance, Insurance, and Real Estate",50-249 Emp,8589.060969,9748.490683,11123.05496,12622.72395,15181.81359,16881.39463,20181.58915,24053.80107,29119.80041,35187.53182,43386.78359,54194.42222,68617.91709
Paris,France,,Cloud,Manufacturing,50-249 Emp,3746.774085,4111.281854,4521.782266,4923.652051,5670.176486,6007.056319,6785.861395,7604.999136,8568.875043,9530.940091,10813.32902,12266.19131,13979.67624
Paris,France,,Cloud,Nonclassified Establishments,50-249 Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Cloud,Public Administration,50-249 Emp,9575.396021,10628.73009,11841.76897,13101.89715,15314.61181,16507.26903,19063.45092,21864.85982,25349.41561,29192.71053,34156.74909,40251.77767,47833.76834
Paris,France,,Cloud,Wholesale & retail trade,50-249 Emp,3279.992979,3649.276267,4074.665547,4514.591225,5290.042398,5714.034705,6605.857701,7587.054656,8799.295616,10122.87891,11857.02937,13965.90992,16584.61735
Paris,France,,Cloud,Services,50-249 Emp,5552.365161,6236.06312,7031.307206,7866.678064,9319.566499,10181.35454,11907.43305,13847.43529,16268.30924,18959.97327,22557.39654,26999.28345,32616.89039
Paris,France,,Cloud,Transportation and Public Utilities,50-249 Emp,5037.663571,5629.388885,6314.575845,7029.151078,8281.701525,8997.818687,10467.30709,12106.60826,14150.02433,16417.2287,19422.39656,23131.02881,27807.29042
Paris,France,,Cloud,"Agriculture, Forestry, and Fishing plus mining",250+ Emp,47574.66334,53892.40811,61294.93408,69220.76061,82535.53329,90684.53516,106507.5645,123955.2561,145095.5392,167222.04,196746.1555,230748.3097,271173.7203
Paris,France,,Cloud,Construction,250+ Emp,58301.41808,65888.69329,74783.06942,84366.89013,100362.0578,110073.7637,129210.9851,150243.4646,175907.267,203061.6126,238663.5468,280028.8502,329300.6921
Paris,France,,Cloud,"Finance, Insurance, and Real Estate",250+ Emp,196010.7923,228374.7237,267777.947,313250.6465,386316.1547,440556.8876,540701.0469,658336.2812,811846.2368,993319.9636,1231856.5,1536643.646,1927976.439
Paris,France,,Cloud,Manufacturing,250+ Emp,45981.2438,51319.12617,57489.95278,63952.33791,75021.26589,81079.56761,93649.50848,107119.0562,123186.4272,139463.7532,160994.4397,185183.3406,213307.3488
Paris,France,,Cloud,Nonclassified Establishments,250+ Emp,0,0,0,0,0,0,0,0,0,0,0,0,0
Paris,France,,Cloud,Public Administration,250+ Emp,261601.263,294038.7883,331963.2525,373111.2587,441052.2767,480975.3322,562569.7051,651227.9307,760700.8333,878855.8365,1028099.128,1204939.269,1416428.546
Paris,France,,Cloud,Wholesale & retail trade,250+ Emp,57153.03798,64670.43443,73510.97459,83122.21017,99035.69732,108836.1113,128133.9978,149403.7711,175552.1015,203558.1621,239992.9842,282755.211,333961.1931
Paris,France,,Cloud,Services,250+ Emp,124482.2024,142644.9877,164292.4667,188329.879,227643.8478,253951.8756,303751.4685,360039.8428,430448.1976,508180.6794,610294.1519,733114.8183,883463.2809
Paris,France,,Cloud,Transportation and Public Utilities,250+ Emp,132276.097,150328.4752,171655.7562,195037.7789,233517.7561,257948.8692,305406.8051,358182.3282,423587.5411,494689.5082,587086.6385,696878.5955,829607.9183
